id,date,parsed_on,updated_at
263,2020-10-15,2020-10-15 13:00:05.5760000 +00:00,2020-10-15 13:00:05.5760000 +00:00
264,2020-10-16,2020-10-16 13:00:08.2810000 +00:00,2020-10-16 13:00:08.2810000 +00:00
265,2020-10-19,2020-10-19 13:00:09.0620000 +00:00,2020-10-19 13:00:09.0620000 +00:00
266,2020-10-18,2020-10-19 13:00:09.0630000 +00:00,2020-10-19 13:00:09.0630000 +00:00
267,2020-10-17,2020-10-19 13:00:09.0630000 +00:00,2020-10-19 13:00:09.0630000 +00:00
268,2020-10-20,2020-10-20 12:00:05.4650000 +00:00,2020-10-20 12:00:05.4650000 +00:00
269,2020-10-21,2020-10-21 13:00:07.4070000 +00:00,2020-10-21 13:00:07.4070000 +00:00
270,2020-10-22,2020-10-22 13:00:06.9880000 +00:00,2020-10-22 13:00:06.9880000 +00:00
271,2020-10-23,2020-10-23 13:00:06.0850000 +00:00,2020-10-23 13:00:06.0850000 +00:00
272,2020-10-26,2020-10-26 13:00:08.0160000 +00:00,2020-10-26 13:00:08.0160000 +00:00
273,2020-10-25,2020-10-26 13:00:08.0160000 +00:00,2020-10-26 13:00:08.0160000 +00:00
274,2020-10-24,2020-10-26 13:00:08.0170000 +00:00,2020-10-26 13:00:08.0170000 +00:00
275,2020-10-27,2020-10-27 13:00:09.4520000 +00:00,2020-10-27 13:00:09.4520000 +00:00
276,2020-10-28,2020-10-28 13:00:07.1590000 +00:00,2020-10-28 13:00:07.1590000 +00:00
277,2020-10-29,2020-10-29 13:00:08.1830000 +00:00,2020-10-29 13:00:08.1830000 +00:00
278,2020-10-30,2020-10-30 13:00:07.6500000 +00:00,2020-10-30 13:00:07.6500000 +00:00
279,2020-11-01,2020-11-02 04:00:08.6120000 +00:00,2020-11-02 04:00:08.6120000 +00:00
280,2020-10-31,2020-11-02 04:00:08.6130000 +00:00,2020-11-02 04:00:08.6130000 +00:00
281,2020-11-02,2020-11-02 13:00:08.3910000 +00:00,2020-11-02 13:00:08.3910000 +00:00
282,2020-11-03,2020-11-03 14:00:08.9830000 +00:00,2020-11-03 14:00:08.9830000 +00:00
283,2020-11-04,2020-11-04 14:00:06.7360000 +00:00,2020-11-04 14:00:06.7360000 +00:00
284,2020-11-05,2020-11-05 14:00:05.9070000 +00:00,2020-11-05 14:00:05.9070000 +00:00
285,2020-11-06,2020-11-06 14:00:06.1170000 +00:00,2020-11-06 14:00:06.1170000 +00:00
286,2020-11-08,2020-11-09 03:00:06.8540000 +00:00,2020-11-09 03:00:06.8540000 +00:00
287,2020-11-07,2020-11-09 03:00:06.8550000 +00:00,2020-11-09 03:00:06.8550000 +00:00
288,2020-11-09,2020-11-09 14:00:07.1180000 +00:00,2020-11-09 14:00:07.1180000 +00:00
289,2020-11-10,2020-11-10 15:00:06.2840000 +00:00,2020-11-10 15:00:06.2840000 +00:00
290,2020-11-12,2020-11-12 14:00:08.0100000 +00:00,2020-11-12 14:00:08.0100000 +00:00
291,2020-11-11,2020-11-12 14:00:08.0110000 +00:00,2020-11-12 14:00:08.0110000 +00:00
292,2020-11-13,2020-11-13 14:00:06.1370000 +00:00,2020-11-13 14:00:06.1370000 +00:00
293,2020-12-10,2020-12-10 16:20:42.8980000 +00:00,2020-12-10 16:20:42.8980000 +00:00
294,2020-12-09,2020-12-10 16:20:42.9000000 +00:00,2020-12-10 16:20:42.9000000 +00:00
295,2020-12-08,2020-12-10 16:20:42.9000000 +00:00,2020-12-10 16:20:42.9000000 +00:00
296,2020-12-07,2020-12-10 16:20:42.9010000 +00:00,2020-12-10 16:20:42.9010000 +00:00
297,2020-12-06,2020-12-10 16:20:42.9010000 +00:00,2020-12-10 16:20:42.9010000 +00:00
298,2020-12-05,2020-12-10 16:20:42.9010000 +00:00,2020-12-10 16:20:42.9010000 +00:00
299,2020-12-04,2020-12-10 16:20:42.9020000 +00:00,2020-12-10 16:20:42.9020000 +00:00
300,2020-12-03,2020-12-10 16:20:42.9020000 +00:00,2020-12-10 16:20:42.9020000 +00:00
301,2020-12-02,2020-12-10 16:20:42.9020000 +00:00,2020-12-10 16:20:42.9020000 +00:00
302,2020-12-01,2020-12-10 16:20:42.9020000 +00:00,2020-12-10 16:20:42.9020000 +00:00
303,2020-11-30,2020-12-10 16:20:42.9030000 +00:00,2020-12-10 16:20:42.9030000 +00:00
304,2020-11-29,2020-12-10 16:20:42.9030000 +00:00,2020-12-10 16:20:42.9030000 +00:00
305,2020-11-28,2020-12-10 16:20:42.9030000 +00:00,2020-12-10 16:20:42.9030000 +00:00
306,2020-11-27,2020-12-10 16:20:42.9030000 +00:00,2020-12-10 16:20:42.9030000 +00:00
307,2020-11-26,2020-12-10 16:20:42.9040000 +00:00,2020-12-10 16:20:42.9040000 +00:00
308,2020-11-25,2020-12-10 16:20:42.9040000 +00:00,2020-12-10 16:20:42.9040000 +00:00
309,2020-11-24,2020-12-10 16:20:42.9040000 +00:00,2020-12-10 16:20:42.9040000 +00:00
310,2020-11-23,2020-12-10 16:20:42.9040000 +00:00,2020-12-10 16:20:42.9040000 +00:00
311,2020-11-22,2020-12-10 16:20:42.9040000 +00:00,2020-12-10 16:20:42.9040000 +00:00
312,2020-11-21,2020-12-10 16:20:42.9050000 +00:00,2020-12-10 16:20:42.9050000 +00:00
313,2020-11-20,2020-12-10 16:20:42.9050000 +00:00,2020-12-10 16:20:42.9050000 +00:00
314,2020-11-19,2020-12-10 16:20:42.9070000 +00:00,2020-12-10 16:20:42.9070000 +00:00
315,2020-11-18,2020-12-10 16:20:42.9080000 +00:00,2020-12-10 16:20:42.9080000 +00:00
316,2020-11-17,2020-12-10 16:20:42.9080000 +00:00,2020-12-10 16:20:42.9080000 +00:00
317,2020-11-16,2020-12-10 16:20:42.9080000 +00:00,2020-12-10 16:20:42.9080000 +00:00
318,2020-11-15,2020-12-10 16:20:42.9090000 +00:00,2020-12-10 16:20:42.9090000 +00:00
319,2020-11-14,2020-12-10 16:20:42.9090000 +00:00,2020-12-10 16:20:42.9090000 +00:00
320,2020-12-11,2020-12-11 13:00:08.0420000 +00:00,2020-12-11 13:00:08.0420000 +00:00
321,2020-12-14,2020-12-14 16:00:11.5590000 +00:00,2020-12-14 16:00:11.5590000 +00:00
322,2020-12-13,2020-12-14 16:00:11.5600000 +00:00,2020-12-14 16:00:11.5600000 +00:00
323,2020-12-12,2020-12-14 16:00:11.5600000 +00:00,2020-12-14 16:00:11.5600000 +00:00
324,2020-12-15,2020-12-15 14:00:05.9490000 +00:00,2020-12-15 14:00:05.9490000 +00:00
325,2020-12-16,2020-12-16 14:00:06.6400000 +00:00,2020-12-16 14:00:06.6400000 +00:00
326,2020-12-17,2020-12-17 14:00:05.7510000 +00:00,2020-12-17 14:00:05.7510000 +00:00
327,2020-12-18,2020-12-18 14:00:06.3380000 +00:00,2020-12-18 14:00:06.3380000 +00:00
328,2020-12-20,2020-12-21 03:00:08.1060000 +00:00,2020-12-21 03:00:08.1060000 +00:00
329,2020-12-19,2020-12-21 03:00:08.1070000 +00:00,2020-12-21 03:00:08.1070000 +00:00
330,2020-12-21,2020-12-21 14:00:07.1870000 +00:00,2020-12-21 14:00:07.1870000 +00:00
331,2020-12-22,2020-12-22 14:00:06.4910000 +00:00,2020-12-22 14:00:06.4910000 +00:00
332,2020-12-23,2020-12-23 13:00:06.7550000 +00:00,2020-12-23 13:00:06.7550000 +00:00
333,2020-12-27,2020-12-28 03:00:09.8370000 +00:00,2020-12-28 03:00:09.8370000 +00:00
334,2020-12-26,2020-12-28 03:00:09.8380000 +00:00,2020-12-28 03:00:09.8380000 +00:00
335,2020-12-25,2020-12-28 03:00:09.8380000 +00:00,2020-12-28 03:00:09.8380000 +00:00
336,2020-12-24,2020-12-28 03:00:09.8380000 +00:00,2020-12-28 03:00:09.8380000 +00:00
337,2020-12-28,2020-12-28 14:00:08.0160000 +00:00,2020-12-28 14:00:08.0160000 +00:00
338,2020-12-29,2020-12-29 14:00:06.5760000 +00:00,2020-12-29 14:00:06.5760000 +00:00
339,2020-12-31,2020-12-31 14:00:09.5910000 +00:00,2020-12-31 14:00:09.5910000 +00:00
340,2020-12-30,2020-12-31 14:00:09.5920000 +00:00,2020-12-31 14:00:09.5920000 +00:00
341,2021-01-03,2021-01-04 02:00:11.5910000 +00:00,2021-01-04 02:00:11.5910000 +00:00
342,2021-01-02,2021-01-04 02:00:11.5930000 +00:00,2021-01-04 02:00:11.5930000 +00:00
343,2021-01-01,2021-01-04 02:00:11.5930000 +00:00,2021-01-04 02:00:11.5930000 +00:00
344,2021-01-04,2021-01-04 14:00:05.8830000 +00:00,2021-01-04 14:00:05.8830000 +00:00
345,2021-01-05,2021-01-05 14:00:06.8430000 +00:00,2021-01-05 14:00:06.8430000 +00:00
346,2021-01-06,2021-01-06 14:00:07.2690000 +00:00,2021-01-06 14:00:07.2690000 +00:00
347,2020-01-07,2021-01-07 14:00:07.2900000 +00:00,2021-01-07 14:00:07.2900000 +00:00
348,2021-01-08,2021-01-08 14:00:08.5730000 +00:00,2021-01-08 14:00:08.5730000 +00:00
349,2021-02-03,2021-02-04 15:59:27.0690000 +00:00,2021-02-04 15:59:27.0690000 +00:00
350,2021-02-02,2021-02-04 15:59:27.0700000 +00:00,2021-02-04 15:59:27.0700000 +00:00
351,2021-02-01,2021-02-04 15:59:27.0710000 +00:00,2021-02-04 15:59:27.0710000 +00:00
352,2021-01-31,2021-02-04 15:59:27.0710000 +00:00,2021-02-04 15:59:27.0710000 +00:00
353,2021-01-30,2021-02-04 15:59:27.0710000 +00:00,2021-02-04 15:59:27.0710000 +00:00
354,2021-01-29,2021-02-04 15:59:27.0720000 +00:00,2021-02-04 15:59:27.0720000 +00:00
355,2021-01-28,2021-02-04 15:59:27.0720000 +00:00,2021-02-04 15:59:27.0720000 +00:00
356,2021-01-27,2021-02-04 15:59:27.0720000 +00:00,2021-02-04 15:59:27.0720000 +00:00
357,2021-01-26,2021-02-04 15:59:27.0730000 +00:00,2021-02-04 15:59:27.0730000 +00:00
358,2021-01-25,2021-02-04 15:59:27.0730000 +00:00,2021-02-04 15:59:27.0730000 +00:00
359,2021-01-24,2021-02-04 15:59:27.0730000 +00:00,2021-02-04 15:59:27.0730000 +00:00
360,2021-01-23,2021-02-04 15:59:27.0730000 +00:00,2021-02-04 15:59:27.0730000 +00:00
361,2021-01-22,2021-02-04 15:59:27.0740000 +00:00,2021-02-04 15:59:27.0740000 +00:00
362,2021-01-21,2021-02-04 15:59:27.0740000 +00:00,2021-02-04 15:59:27.0740000 +00:00
363,2021-01-20,2021-02-04 15:59:27.0740000 +00:00,2021-02-04 15:59:27.0740000 +00:00
364,2021-01-19,2021-02-04 15:59:27.0740000 +00:00,2021-02-04 15:59:27.0740000 +00:00
365,2021-01-18,2021-02-04 15:59:27.0740000 +00:00,2021-02-04 15:59:27.0740000 +00:00
366,2021-01-17,2021-02-04 15:59:27.0750000 +00:00,2021-02-04 15:59:27.0750000 +00:00
367,2021-01-16,2021-02-04 15:59:27.0750000 +00:00,2021-02-04 15:59:27.0750000 +00:00
368,2021-01-15,2021-02-04 15:59:27.0750000 +00:00,2021-02-04 15:59:27.0750000 +00:00
369,2021-01-14,2021-02-04 15:59:27.0750000 +00:00,2021-02-04 15:59:27.0750000 +00:00
370,2021-01-13,2021-02-04 15:59:27.0750000 +00:00,2021-02-04 15:59:27.0750000 +00:00
371,2021-01-12,2021-02-04 15:59:27.0760000 +00:00,2021-02-04 15:59:27.0760000 +00:00
372,2021-01-11,2021-02-04 15:59:27.0760000 +00:00,2021-02-04 15:59:27.0760000 +00:00
373,2021-01-10,2021-02-04 15:59:27.0760000 +00:00,2021-02-04 15:59:27.0760000 +00:00
374,2021-01-09,2021-02-04 15:59:27.0760000 +00:00,2021-02-04 15:59:27.0760000 +00:00
375,2021-01-07,2021-02-04 15:59:27.0760000 +00:00,2021-02-04 15:59:27.0760000 +00:00
376,2021-02-05,2021-02-05 13:00:10.1040000 +00:00,2021-02-05 13:00:10.1040000 +00:00
377,2021-02-04,2021-02-05 13:00:10.1050000 +00:00,2021-02-05 13:00:10.1050000 +00:00
378,2021-02-08,2021-02-08 14:00:09.1700000 +00:00,2021-02-08 14:00:09.1700000 +00:00
379,2021-02-07,2021-02-08 14:00:09.1710000 +00:00,2021-02-08 14:00:09.1710000 +00:00
380,2021-02-06,2021-02-08 14:00:09.1710000 +00:00,2021-02-08 14:00:09.1710000 +00:00
381,2021-02-09,2021-02-09 14:00:07.6960000 +00:00,2021-02-09 14:00:07.6960000 +00:00
382,2021-02-10,2021-02-10 14:00:06.4730000 +00:00,2021-02-10 14:00:06.4730000 +00:00
383,2021-02-11,2021-02-11 13:00:06.5330000 +00:00,2021-02-11 13:00:06.5330000 +00:00
384,2021-02-12,2021-02-12 14:00:06.6480000 +00:00,2021-02-12 14:00:06.6480000 +00:00
385,2021-02-15,2021-02-15 13:00:09.6890000 +00:00,2021-02-15 13:00:09.6890000 +00:00
386,2021-02-14,2021-02-15 13:00:09.6900000 +00:00,2021-02-15 13:00:09.6900000 +00:00
387,2021-02-13,2021-02-15 13:00:09.6900000 +00:00,2021-02-15 13:00:09.6900000 +00:00
388,2021-02-16,2021-02-16 14:00:05.6270000 +00:00,2021-02-16 14:00:05.6270000 +00:00
389,2021-02-17,2021-02-17 14:00:12.3280000 +00:00,2021-02-17 14:00:12.3280000 +00:00
390,2021-02-18,2021-02-18 14:00:06.4820000 +00:00,2021-02-18 14:00:06.4820000 +00:00
391,2021-02-19,2021-02-19 14:00:05.0520000 +00:00,2021-02-19 14:00:05.0520000 +00:00
392,2021-02-22,2021-02-22 14:00:08.3230000 +00:00,2021-02-22 14:00:08.3230000 +00:00
393,2021-02-21,2021-02-22 14:00:08.3230000 +00:00,2021-02-22 14:00:08.3230000 +00:00
394,2021-02-20,2021-02-22 14:00:08.3250000 +00:00,2021-02-22 14:00:08.3250000 +00:00
395,2021-02-23,2021-02-23 14:00:06.7810000 +00:00,2021-02-23 14:00:06.7810000 +00:00
396,2021-02-24,2021-02-24 14:00:05.8760000 +00:00,2021-02-24 14:00:05.8760000 +00:00
397,2021-02-25,2021-02-25 14:00:06.7590000 +00:00,2021-02-25 14:00:06.7590000 +00:00
398,2021-02-26,2021-02-26 13:00:07.3510000 +00:00,2021-02-26 13:00:07.3510000 +00:00
399,2021-03-01,2021-03-01 14:00:08.6900000 +00:00,2021-03-01 14:00:08.6900000 +00:00
400,2021-02-28,2021-03-01 14:00:08.6910000 +00:00,2021-03-01 14:00:08.6910000 +00:00
401,2021-02-27,2021-03-01 14:00:08.6910000 +00:00,2021-03-01 14:00:08.6910000 +00:00
402,2021-03-02,2021-03-02 13:00:06.4500000 +00:00,2021-03-02 13:00:06.4500000 +00:00
403,2021-03-03,2021-03-03 14:00:08.7650000 +00:00,2021-03-03 14:00:08.7650000 +00:00
404,2021-03-04,2021-03-04 14:00:06.0790000 +00:00,2021-03-04 14:00:06.0790000 +00:00
405,2021-03-05,2021-03-05 14:00:06.1380000 +00:00,2021-03-05 14:00:06.1380000 +00:00
406,2021-03-08,2021-03-08 14:00:08.9150000 +00:00,2021-03-08 14:00:08.9150000 +00:00
407,2021-03-07,2021-03-08 14:00:08.9170000 +00:00,2021-03-08 14:00:08.9170000 +00:00
408,2021-03-06,2021-03-08 14:00:08.9170000 +00:00,2021-03-08 14:00:08.9170000 +00:00
409,2021-03-09,2021-03-09 14:00:06.8200000 +00:00,2021-03-09 14:00:06.8200000 +00:00
410,2021-03-10,2021-03-10 14:00:06.0670000 +00:00,2021-03-10 14:00:06.0670000 +00:00
411,2021-03-11,2021-03-11 14:00:05.4720000 +00:00,2021-03-11 14:00:05.4720000 +00:00
412,2021-03-12,2021-03-12 14:00:05.5920000 +00:00,2021-03-12 14:00:05.5920000 +00:00
413,2021-03-15,2021-03-15 12:00:10.4300000 +00:00,2021-03-15 12:00:10.4300000 +00:00
414,2021-03-14,2021-03-15 12:00:10.4310000 +00:00,2021-03-15 12:00:10.4310000 +00:00
415,2021-03-13,2021-03-15 12:00:10.4310000 +00:00,2021-03-15 12:00:10.4310000 +00:00
416,2021-03-16,2021-03-16 13:00:06.5820000 +00:00,2021-03-16 13:00:06.5820000 +00:00
417,2021-03-17,2021-03-17 13:00:06.0690000 +00:00,2021-03-17 13:00:06.0690000 +00:00
418,2021-03-18,2021-03-18 13:00:06.9610000 +00:00,2021-03-18 13:00:06.9610000 +00:00
419,2021-03-19,2021-03-19 13:00:05.3830000 +00:00,2021-03-19 13:00:05.3830000 +00:00
420,2021-03-22,2021-03-22 13:00:08.7760000 +00:00,2021-03-22 13:00:08.7760000 +00:00
421,2021-03-21,2021-03-22 13:00:08.7760000 +00:00,2021-03-22 13:00:08.7760000 +00:00
422,2021-03-20,2021-03-22 13:00:08.7770000 +00:00,2021-03-22 13:00:08.7770000 +00:00
423,2021-03-23,2021-03-23 13:00:05.9310000 +00:00,2021-03-23 13:00:05.9310000 +00:00
424,2021-03-24,2021-03-24 13:00:06.3720000 +00:00,2021-03-24 13:00:06.3720000 +00:00
425,2021-03-25,2021-03-25 13:00:06.6700000 +00:00,2021-03-25 13:00:06.6700000 +00:00
426,2021-03-26,2021-03-26 13:00:06.9130000 +00:00,2021-03-26 13:00:06.9130000 +00:00
427,2021-03-29,2021-03-29 13:00:08.1680000 +00:00,2021-03-29 13:00:08.1680000 +00:00
428,2021-03-28,2021-03-29 13:00:08.1680000 +00:00,2021-03-29 13:00:08.1680000 +00:00
429,2021-03-27,2021-03-29 13:00:08.1690000 +00:00,2021-03-29 13:00:08.1690000 +00:00
430,2021-03-30,2021-03-30 13:00:05.7090000 +00:00,2021-03-30 13:00:05.7090000 +00:00
431,2021-03-31,2021-03-31 13:00:05.6820000 +00:00,2021-03-31 13:00:05.6820000 +00:00
432,2021-04-01,2021-04-01 13:00:07.3090000 +00:00,2021-04-01 13:00:07.3090000 +00:00
433,2021-04-02,2021-04-02 12:00:08.5490000 +00:00,2021-04-02 12:00:08.5490000 +00:00
434,2021-04-05,2021-04-05 13:00:08.5100000 +00:00,2021-04-05 13:00:08.5100000 +00:00
435,2021-04-04,2021-04-05 13:00:08.5100000 +00:00,2021-04-05 13:00:08.5100000 +00:00
436,2021-04-03,2021-04-05 13:00:08.5110000 +00:00,2021-04-05 13:00:08.5110000 +00:00
437,2021-04-06,2021-04-06 13:00:07.7010000 +00:00,2021-04-06 13:00:07.7010000 +00:00
438,2021-04-07,2021-04-07 13:00:07.7600000 +00:00,2021-04-07 13:00:07.7600000 +00:00
439,2021-04-08,2021-04-08 13:00:07.1060000 +00:00,2021-04-08 13:00:07.1060000 +00:00
440,2021-04-09,2021-04-09 13:00:07.5460000 +00:00,2021-04-09 13:00:07.5460000 +00:00
441,2021-04-12,2021-04-12 13:00:08.8300000 +00:00,2021-04-12 13:00:08.8300000 +00:00
442,2021-04-11,2021-04-12 13:00:08.8310000 +00:00,2021-04-12 13:00:08.8310000 +00:00
443,2021-04-10,2021-04-12 13:00:08.8310000 +00:00,2021-04-12 13:00:08.8310000 +00:00
444,2021-04-13,2021-04-13 13:00:07.0960000 +00:00,2021-04-13 13:00:07.0960000 +00:00
445,2021-04-14,2021-04-14 13:00:06.5090000 +00:00,2021-04-14 13:00:06.5090000 +00:00
446,2021-04-15,2021-04-15 13:00:11.6760000 +00:00,2021-04-15 13:00:11.6760000 +00:00
447,2021-04-16,2021-04-16 13:00:19.3610000 +00:00,2021-04-16 13:00:19.3610000 +00:00
448,2021-04-19,2021-04-19 13:00:10.1750000 +00:00,2021-04-19 13:00:10.1750000 +00:00
449,2021-04-18,2021-04-19 13:00:10.1750000 +00:00,2021-04-19 13:00:10.1750000 +00:00
450,2021-04-17,2021-04-19 13:00:10.1760000 +00:00,2021-04-19 13:00:10.1760000 +00:00
451,2021-04-20,2021-04-20 13:00:07.7970000 +00:00,2021-04-20 13:00:07.7970000 +00:00
452,2021-04-21,2021-04-21 12:00:06.9650000 +00:00,2021-04-21 12:00:06.9650000 +00:00
453,2021-04-22,2021-04-22 13:00:08.2360000 +00:00,2021-04-22 13:00:08.2360000 +00:00
454,2021-04-23,2021-04-23 13:00:07.3250000 +00:00,2021-04-23 13:00:07.3250000 +00:00
455,2021-04-26,2021-04-26 13:00:08.1800000 +00:00,2021-04-26 13:00:08.1800000 +00:00
456,2021-04-25,2021-04-26 13:00:08.1800000 +00:00,2021-04-26 13:00:08.1800000 +00:00
457,2021-04-24,2021-04-26 13:00:08.1810000 +00:00,2021-04-26 13:00:08.1810000 +00:00
458,2021-04-27,2021-04-27 13:00:05.2420000 +00:00,2021-04-27 13:00:05.2420000 +00:00
459,2021-04-28,2021-04-28 13:00:05.9180000 +00:00,2021-04-28 13:00:05.9180000 +00:00
460,2021-04-29,2021-04-29 13:00:06.7450000 +00:00,2021-04-29 13:00:06.7450000 +00:00
461,2021-04-30,2021-04-30 13:00:05.4530000 +00:00,2021-04-30 13:00:05.4530000 +00:00
462,2021-05-03,2021-05-03 13:00:08.3980000 +00:00,2021-05-03 13:00:08.3980000 +00:00
463,2021-05-02,2021-05-03 13:00:08.3990000 +00:00,2021-05-03 13:00:08.3990000 +00:00
464,2021-05-01,2021-05-03 13:00:08.3990000 +00:00,2021-05-03 13:00:08.3990000 +00:00
465,2021-05-04,2021-05-04 13:00:05.2540000 +00:00,2021-05-04 13:00:05.2540000 +00:00
466,2021-05-05,2021-05-05 13:00:06.0130000 +00:00,2021-05-05 13:00:06.0130000 +00:00
467,2021-05-06,2021-05-06 13:00:06.1840000 +00:00,2021-05-06 13:00:06.1840000 +00:00
468,2021-05-07,2021-05-07 12:00:05.5750000 +00:00,2021-05-07 12:00:05.5750000 +00:00
469,2021-05-10,2021-05-10 13:00:08.5560000 +00:00,2021-05-10 13:00:08.5560000 +00:00
470,2021-05-09,2021-05-10 13:00:08.5570000 +00:00,2021-05-10 13:00:08.5570000 +00:00
471,2021-05-08,2021-05-10 13:00:08.5570000 +00:00,2021-05-10 13:00:08.5570000 +00:00
472,2021-05-11,2021-05-11 13:00:05.6830000 +00:00,2021-05-11 13:00:05.6830000 +00:00
473,2021-05-12,2021-05-12 14:00:05.2100000 +00:00,2021-05-12 14:00:05.2100000 +00:00
474,2021-05-13,2021-05-13 13:00:05.4720000 +00:00,2021-05-13 13:00:05.4720000 +00:00
475,2021-05-14,2021-05-14 13:00:05.4350000 +00:00,2021-05-14 13:00:05.4350000 +00:00
476,2021-05-17,2021-05-17 13:00:08.6020000 +00:00,2021-05-17 13:00:08.6020000 +00:00
477,2021-05-16,2021-05-17 13:00:08.6030000 +00:00,2021-05-17 13:00:08.6030000 +00:00
478,2021-05-15,2021-05-17 13:00:08.6030000 +00:00,2021-05-17 13:00:08.6030000 +00:00
479,2021-05-18,2021-05-18 13:00:04.7240000 +00:00,2021-05-18 13:00:04.7240000 +00:00
480,2021-05-19,2021-05-19 13:00:05.5760000 +00:00,2021-05-19 13:00:05.5760000 +00:00
481,2021-05-20,2021-05-20 13:00:05.4770000 +00:00,2021-05-20 13:00:05.4770000 +00:00
482,2021-05-26,2021-05-26 20:30:45.2980000 +00:00,2021-05-26 20:30:45.2980000 +00:00
483,2021-05-25,2021-05-26 20:30:45.2980000 +00:00,2021-05-26 20:30:45.2980000 +00:00
484,2021-05-24,2021-05-26 20:30:45.2990000 +00:00,2021-05-26 20:30:45.2990000 +00:00
485,2021-05-23,2021-05-26 20:30:45.2990000 +00:00,2021-05-26 20:30:45.2990000 +00:00
486,2021-05-22,2021-05-26 20:30:45.2990000 +00:00,2021-05-26 20:30:45.2990000 +00:00
487,2021-05-21,2021-05-26 20:30:45.2990000 +00:00,2021-05-26 20:30:45.2990000 +00:00
488,2021-06-01,2021-06-01 13:24:50.1580000 +00:00,2021-06-01 13:24:50.1580000 +00:00
489,2021-05-31,2021-06-01 13:24:50.1590000 +00:00,2021-06-01 13:24:50.1590000 +00:00
490,2021-05-30,2021-06-01 13:24:50.1590000 +00:00,2021-06-01 13:24:50.1590000 +00:00
491,2021-05-29,2021-06-01 13:24:50.1590000 +00:00,2021-06-01 13:24:50.1590000 +00:00
492,2021-05-28,2021-06-01 13:24:50.1600000 +00:00,2021-06-01 13:24:50.1600000 +00:00
493,2021-05-27,2021-06-01 13:24:50.1600000 +00:00,2021-06-01 13:24:50.1600000 +00:00
494,2021-06-03,2021-06-03 13:29:57.1740000 +00:00,2021-06-03 13:29:57.1740000 +00:00
495,2021-06-02,2021-06-03 13:29:57.1750000 +00:00,2021-06-03 13:29:57.1750000 +00:00
496,2021-06-07,2021-06-07 14:57:40.3070000 +00:00,2021-06-07 14:57:40.3070000 +00:00
497,2021-06-06,2021-06-07 14:57:40.3070000 +00:00,2021-06-07 14:57:40.3070000 +00:00
498,2021-06-05,2021-06-07 14:57:40.3080000 +00:00,2021-06-07 14:57:40.3080000 +00:00
499,2021-06-04,2021-06-07 14:57:40.3080000 +00:00,2021-06-07 14:57:40.3080000 +00:00
690,2021-06-11,2021-06-11 18:58:32.9970000 +00:00,2021-06-11 18:58:32.9970000 +00:00
691,2021-06-10,2021-06-11 18:58:32.9980000 +00:00,2021-06-11 18:58:32.9980000 +00:00
692,2021-06-09,2021-06-11 18:58:32.9980000 +00:00,2021-06-11 18:58:32.9980000 +00:00
693,2021-06-08,2021-06-11 18:58:32.9980000 +00:00,2021-06-11 18:58:32.9980000 +00:00
862,2021-06-15,2021-06-15 20:35:45.1650000 +00:00,2021-06-15 20:35:45.1650000 +00:00
863,2021-06-14,2021-06-15 20:35:45.1660000 +00:00,2021-06-15 20:35:45.1660000 +00:00
864,2021-06-13,2021-06-15 20:35:45.1660000 +00:00,2021-06-15 20:35:45.1660000 +00:00
865,2021-06-12,2021-06-15 20:35:45.1660000 +00:00,2021-06-15 20:35:45.1660000 +00:00
920,2021-06-17,2021-06-17 19:16:07.3080000 +00:00,2021-06-17 19:16:07.3080000 +00:00
921,2021-06-16,2021-06-17 19:16:07.3090000 +00:00,2021-06-17 19:16:07.3090000 +00:00
1027,2021-06-21,2021-06-21 16:08:28.9610000 +00:00,2021-06-21 16:08:28.9610000 +00:00
1028,2021-06-20,2021-06-21 16:08:28.9620000 +00:00,2021-06-21 16:08:28.9620000 +00:00
1029,2021-06-19,2021-06-21 16:08:28.9620000 +00:00,2021-06-21 16:08:28.9620000 +00:00
1030,2021-06-18,2021-06-21 16:08:28.9620000 +00:00,2021-06-21 16:08:28.9620000 +00:00
1057,2021-06-22,2021-06-22 18:45:07.3860000 +00:00,2021-06-22 18:45:07.3860000 +00:00
1110,2021-06-24,2021-06-24 17:22:46.4980000 +00:00,2021-06-24 17:22:46.4980000 +00:00
1111,2021-06-23,2021-06-24 17:22:46.4990000 +00:00,2021-06-24 17:22:46.4990000 +00:00
1222,2021-06-28,2021-06-28 17:49:34.2060000 +00:00,2021-06-28 17:49:34.2060000 +00:00
1223,2021-06-27,2021-06-28 17:49:34.2060000 +00:00,2021-06-28 17:49:34.2060000 +00:00
1224,2021-06-26,2021-06-28 17:49:34.2060000 +00:00,2021-06-28 17:49:34.2060000 +00:00
1225,2021-06-25,2021-06-28 17:49:34.2060000 +00:00,2021-06-28 17:49:34.2060000 +00:00
1249,2021-06-29,2021-06-29 16:11:28.2900000 +00:00,2021-06-29 16:11:28.2900000 +00:00
1347,2021-07-02,2021-07-02 14:43:36.3370000 +00:00,2021-07-02 14:43:36.3370000 +00:00
1348,2021-07-01,2021-07-02 14:43:36.3370000 +00:00,2021-07-02 14:43:36.3370000 +00:00
1349,2021-06-30,2021-07-02 14:43:36.3370000 +00:00,2021-07-02 14:43:36.3370000 +00:00
1580,2021-07-07,2021-07-07 20:57:01.6890000 +00:00,2021-07-07 20:57:01.6890000 +00:00
